,short_name,long_name,age,club,overall,potential,defending,physic
1,M. de Ligt,Matthijs de Ligt,19,Juventus,85,93,83,84
2,F. de Jong,Frenkie de Jong,22,FC Barcelona,85,91,76,76
3,S. Milinković-Savić,Sergej Milinković-Savić,24,Lazio,85,90,77,84
4,Marquinhos,Marcos  Aoás Corrêa,25,Paris Saint-Germain,86,90,86,77
5,N. Süle,Niklas Süle,23,FC Bayern München,85,90,86,82
6,Rodri,Rodrigo Hernández Cascante,23,Manchester City,85,90,82,80
7,M. Škriniar,Milan Škriniar,24,Inter,86,90,87,82
8,A. Laporte,Aymeric  Laporte,25,Manchester City,87,90,88,82
9,A. Romagnoli,Alessio Romagnoli,24,Milan,83,89,85,79
10,J. Giménez,José María Giménez de Vargas,24,Atlético Madrid,85,89,86,82
11,Fabinho,Fábio Henrique Tavares,25,Liverpool,85,89,85,83
12,L. Hernández,Lucas Hernández,23,FC Bayern München,84,89,83,82
13,S. Umtiti,Samuel Umtiti,25,FC Barcelona,86,89,86,82
14,C. Lenglet,Clément Lenglet,24,FC Barcelona,85,89,86,80
15,A. Robertson,Andrew Robertson,25,Liverpool,85,89,80,75
16,J. Kimmich,Joshua Kimmich,24,FC Bayern München,86,88,79,78
17,L. Goretzka,Leon Goretzka,24,FC Bayern München,84,88,75,79
18,J. Tah,Jonathan Tah,23,Bayer 04 Leverkusen,83,88,83,81
19,M. Akanji,Manuel Obafemi Akanji,23,Borussia Dortmund,83,88,83,80
20,C. Tolisso,Corentin Tolisso,24,FC Bayern München,83,88,76,79
21,I. Konaté,Ibrahima Konaté,20,RB Leipzig,79,88,80,78
22,D. Upamecano,Dayotchanculle Upamecano,20,RB Leipzig,77,88,75,80
23,J. Gomez,Joe Gomez,22,Liverpool,80,88,79,76
24,Éder Militão,Éder Gabriel Militão,21,Real Madrid,81,88,81,81
25,S. Berge,Sander Berge,21,KRC Genk,79,87,76,85
26,Ferro,Francisco Reis Ferreira,22,SL Benfica,78,87,80,76
